5/1/12;0:00:00;78
5/1/12;0:15:00;80
5/1/12;0:30:00;84
5/1/12;0:45:00;78
5/1/12;1:00:00;79
5/1/12;1:15:00;79
5/1/12;1:30:00;78
5/1/12;1:45:00;78
5/1/12;2:00:00;78
5/1/12;2:15:00;84
5/1/12;2:30:00;83
5/1/12;2:45:00;78
5/1/12;3:00:00;78
5/1/12;3:15:00;77
5/1/12;3:30:00;78
5/1/12;3:45:00;78
5/1/12;4:00:00;82
5/1/12;4:15:00;84
5/1/12;4:30:00;78
5/1/12;4:45:00;78
5/1/12;5:00:00;78
5/1/12;5:15:00;78
5/1/12;5:30:00;78
5/1/12;5:45:00;82
5/1/12;6:00:00;83
5/1/12;6:15:00;75
5/1/12;6:30:00;75
5/1/12;6:45:00;78
5/1/12;7:00:00;80
5/1/12;7:15:00;81
5/1/12;7:30:00;80
5/1/12;7:45:00;79
5/1/12;8:00:00;80
5/1/12;8:15:00;80
5/1/12;8:30:00;79
5/1/12;8:45:00;81
5/1/12;9:00:00;80
5/1/12;9:15:00;81
5/1/12;9:30:00;78
5/1/12;9:45:00;76
5/1/12;10:00:00;81
5/1/12;10:15:00;81
5/1/12;10:30:00;81
5/1/12;10:45:00;81
5/1/12;11:00:00;82
5/1/12;11:15:00;81
5/1/12;11:30:00;81
5/1/12;11:45:00;82
5/1/12;12:00:00;80
5/1/12;12:15:00;76
5/1/12;12:30:00;76
5/1/12;12:45:00;77
5/1/12;13:00:00;76
5/1/12;13:15:00;77
5/1/12;13:30:00;77
5/1/12;13:45:00;79
5/1/12;14:00:00;84
5/1/12;14:15:00;80
5/1/12;14:30:00;78
5/1/12;14:45:00;76
5/1/12;15:00:00;77
5/1/12;15:15:00;79
5/1/12;15:30:00;78
5/1/12;15:45:00;81
5/1/12;16:00:00;85
5/1/12;16:15:00;80
5/1/12;16:30:00;79
5/1/12;16:45:00;79
5/1/12;17:00:00;78
5/1/12;17:15:00;79
5/1/12;17:30:00;79
5/1/12;17:45:00;84
5/1/12;18:00:00;84
5/1/12;18:15:00;79
5/1/12;18:30:00;79
5/1/12;18:45:00;80
5/1/12;19:00:00;80
5/1/12;19:15:00;79
5/1/12;19:30:00;86
5/1/12;19:45:00;85
5/1/12;20:00:00;79
5/1/12;20:15:00;79
5/1/12;20:30:00;78
5/1/12;20:45:00;77
5/1/12;21:00:00;79
5/1/12;21:15:00;82
5/1/12;21:30:00;83
5/1/12;21:45:00;84
5/1/12;22:00:00;95
5/1/12;22:15:00;123
5/1/12;22:30:00;129
5/1/12;22:45:00;124
5/1/12;23:00:00;144
5/1/12;23:15:00;149
5/1/12;23:30:00;162
5/1/12;23:45:00;167
5/2/12;0:00:00;154
5/2/12;0:15:00;162
5/2/12;0:30:00;168
5/2/12;0:45:00;147
5/2/12;1:00:00;155
5/2/12;1:15:00;163
5/2/12;1:30:00;164
5/2/12;1:45:00;151
5/2/12;2:00:00;153
5/2/12;2:15:00;163
5/2/12;2:30:00;146
5/2/12;2:45:00;178
5/2/12;3:00:00;154
5/2/12;3:15:00;166
5/2/12;3:30:00;167
5/2/12;3:45:00;167
5/2/12;4:00:00;157
5/2/12;4:15:00;165
5/2/12;4:30:00;149
5/2/12;4:45:00;146
5/2/12;5:00:00;158
5/2/12;5:15:00;172
5/2/12;5:30:00;201
5/2/12;5:45:00;163
5/2/12;6:00:00;155
5/2/12;6:15:00;154
5/2/12;6:30:00;187
5/2/12;6:45:00;207
5/2/12;7:00:00;204
5/2/12;7:15:00;214
5/2/12;7:30:00;197
5/2/12;7:45:00;201
5/2/12;8:00:00;203
5/2/12;8:15:00;213
5/2/12;8:30:00;215
5/2/12;8:45:00;203
5/2/12;9:00:00;173
5/2/12;9:15:00;161
5/2/12;9:30:00;207
5/2/12;9:45:00;236
5/2/12;10:00:00;207
5/2/12;10:15:00;211
5/2/12;10:30:00;207
5/2/12;10:45:00;230
5/2/12;11:00:00;201
5/2/12;11:15:00;222
5/2/12;11:30:00;264
5/2/12;11:45:00;221
5/2/12;12:00:00;204
5/2/12;12:15:00;217
5/2/12;12:30:00;192
5/2/12;12:45:00;228
5/2/12;13:00:00;213
5/2/12;13:15:00;250
5/2/12;13:30:00;209
5/2/12;13:45:00;202
5/2/12;14:00:00;197
5/2/12;14:15:00;181
5/2/12;14:30:00;211
5/2/12;14:45:00;227
5/2/12;15:00:00;225
5/2/12;15:15:00;194
5/2/12;15:30:00;201
5/2/12;15:45:00;230
5/2/12;16:00:00;228
5/2/12;16:15:00;187
5/2/12;16:30:00;162
5/2/12;16:45:00;179
5/2/12;17:00:00;183
5/2/12;17:15:00;180
5/2/12;17:30:00;192
5/2/12;17:45:00;184
5/2/12;18:00:00;183
5/2/12;18:15:00;153
5/2/12;18:30:00;177
5/2/12;18:45:00;203
5/2/12;19:00:00;194
5/2/12;19:15:00;195
5/2/12;19:30:00;173
5/2/12;19:45:00;216
5/2/12;20:00:00;192
5/2/12;20:15:00;168
5/2/12;20:30:00;185
5/2/12;20:45:00;194
5/2/12;21:00:00;173
5/2/12;21:15:00;183
5/2/12;21:30:00;192
5/2/12;21:45:00;163
5/2/12;22:00:00;186
5/2/12;22:15:00;152
5/2/12;22:30:00;144
5/2/12;22:45:00;187
5/2/12;23:00:00;154
5/2/12;23:15:00;185
5/2/12;23:30:00;181
5/2/12;23:45:00;154
5/3/12;0:00:00;169
5/3/12;0:15:00;187
5/3/12;0:30:00;168
5/3/12;0:45:00;179
5/3/12;1:00:00;160
5/3/12;1:15:00;136
5/3/12;1:30:00;136
5/3/12;1:45:00;154
5/3/12;2:00:00;182
5/3/12;2:15:00;190
5/3/12;2:30:00;156
5/3/12;2:45:00;189
5/3/12;3:00:00;163
5/3/12;3:15:00;130
5/3/12;3:30:00;134
5/3/12;3:45:00;136
5/3/12;4:00:00;145
5/3/12;4:15:00;152
5/3/12;4:30:00;150
5/3/12;4:45:00;142
5/3/12;5:00:00;156
5/3/12;5:15:00;154
5/3/12;5:30:00;160
5/3/12;5:45:00;163
5/3/12;6:00:00;186
5/3/12;6:15:00;157
5/3/12;6:30:00;183
5/3/12;6:45:00;196
5/3/12;7:00:00;236
5/3/12;7:15:00;240
5/3/12;7:30:00;233
5/3/12;7:45:00;226
5/3/12;8:00:00;224
5/3/12;8:15:00;243
5/3/12;8:30:00;239
5/3/12;8:45:00;215
5/3/12;9:00:00;189
5/3/12;9:15:00;220
5/3/12;9:30:00;254
5/3/12;9:45:00;286
5/3/12;10:00:00;284
5/3/12;10:15:00;229
5/3/12;10:30:00;268
5/3/12;10:45:00;289
5/3/12;11:00:00;226
5/3/12;11:15:00;234
5/3/12;11:30:00;276
5/3/12;11:45:00;271
5/3/12;12:00:00;228
5/3/12;12:15:00;289
5/3/12;12:30:00;283
5/3/12;12:45:00;226
5/3/12;13:00:00;234
5/3/12;13:15:00;256
5/3/12;13:30:00;215
5/3/12;13:45:00;238
5/3/12;14:00:00;272
5/3/12;14:15:00;224
5/3/12;14:30:00;216
5/3/12;14:45:00;209
5/3/12;15:00:00;202
5/3/12;15:15:00;182
5/3/12;15:30:00;201
5/3/12;15:45:00;196
5/3/12;16:00:00;170
5/3/12;16:15:00;183
5/3/12;16:30:00;205
5/3/12;16:45:00;182
5/3/12;17:00:00;188
5/3/12;17:15:00;201
5/3/12;17:30:00;213
5/3/12;17:45:00;188
5/3/12;18:00:00;210
5/3/12;18:15:00;159
5/3/12;18:30:00;212
5/3/12;18:45:00;217
